fast_ema_period,slow_ema_period,stop_loss_pct,take_profit_pct,strategy_type,phase,total_orders,total_positions,pnl_total,pnl_pct,win_rate,expectancy,max_winner,avg_winner,avg_loser,max_loser,profit_factor,sharpe,sortino,volatility
5,20,0.01,0.02,ema,IS,2260,565,-53.4477,-0.5345,0.2566,-0.094598,50.7757,6.6012,-2.4062,-21.012,1.0693,0.7566,1.2599,0.4284
5,20,0.01,0.04,ema,IS,2260,565,-53.4477,-0.5345,0.2566,-0.094598,50.7757,6.6012,-2.4062,-21.012,1.0693,0.7566,1.2599,0.4284
5,20,0.02,0.02,ema,IS,2260,565,-53.4477,-0.5345,0.2566,-0.094598,50.7757,6.6012,-2.4062,-21.012,1.0693,0.7566,1.2599,0.4284
5,20,0.01,0.06,ema,IS,2260,565,-53.4477,-0.5345,0.2566,-0.094598,50.7757,6.6012,-2.4062,-21.012,1.0693,0.7566,1.2599,0.4284
5,20,0.02,0.04,ema,IS,2260,565,-53.4477,-0.5345,0.2566,-0.094598,50.7757,6.6012,-2.4062,-21.012,1.0693,0.7566,1.2599,0.4284
5,20,0.02,0.06,ema,IS,2260,565,-53.4477,-0.5345,0.2566,-0.094598,50.7757,6.6012,-2.4062,-21.012,1.0693,0.7566,1.2599,0.4284
5,20,0.03,0.02,ema,IS,2260,565,-53.4477,-0.5345,0.2566,-0.094598,50.7757,6.6012,-2.4062,-21.012,1.0693,0.7566,1.2599,0.4284
5,20,0.03,0.04,ema,IS,2260,565,-53.4477,-0.5345,0.2566,-0.094598,50.7757,6.6012,-2.4062,-21.012,1.0693,0.7566,1.2599,0.4284
5,30,0.01,0.02,ema,IS,1808,452,42.0873,0.4209,0.2323,0.093114,55.2682,8.1448,-2.3433,-18.6286,1.1596,1.5408,3.1267,0.4061
5,30,0.01,0.04,ema,IS,1808,452,42.0873,0.4209,0.2323,0.093114,55.2682,8.1448,-2.3433,-18.6286,1.1596,1.5408,3.1267,0.4061
5,20,0.03,0.06,ema,IS,2260,565,-53.4477,-0.5345,0.2566,-0.094598,50.7757,6.6012,-2.4062,-21.012,1.0693,0.7566,1.2599,0.4284
5,30,0.01,0.06,ema,IS,1808,452,42.0873,0.4209,0.2323,0.093114,55.2682,8.1448,-2.3433,-18.6286,1.1596,1.5408,3.1267,0.4061
5,30,0.02,0.02,ema,IS,1808,452,42.0873,0.4209,0.2323,0.093114,55.2682,8.1448,-2.3433,-18.6286,1.1596,1.5408,3.1267,0.4061
5,30,0.02,0.04,ema,IS,1808,452,42.0873,0.4209,0.2323,0.093114,55.2682,8.1448,-2.3433,-18.6286,1.1596,1.5408,3.1267,0.4061
5,30,0.02,0.06,ema,IS,1808,452,42.0873,0.4209,0.2323,0.093114,55.2682,8.1448,-2.3433,-18.6286,1.1596,1.5408,3.1267,0.4061
5,30,0.03,0.02,ema,IS,1808,452,42.0873,0.4209,0.2323,0.093114,55.2682,8.1448,-2.3433,-18.6286,1.1596,1.5408,3.1267,0.4061
5,40,0.01,0.02,ema,IS,1536,384,62.7175,0.6272,0.2135,0.163327,53.3783,9.727,-2.4334,-12.751,1.1834,1.6451,3.1794,0.4045
5,40,0.01,0.04,ema,IS,1536,384,62.7175,0.6272,0.2135,0.163327,53.3783,9.727,-2.4334,-12.751,1.1834,1.6451,3.1794,0.4045
5,30,0.03,0.06,ema,IS,1808,452,42.0873,0.4209,0.2323,0.093114,55.2682,8.1448,-2.3433,-18.6286,1.1596,1.5408,3.1267,0.4061
5,30,0.03,0.04,ema,IS,1808,452,42.0873,0.4209,0.2323,0.093114,55.2682,8.1448,-2.3433,-18.6286,1.1596,1.5408,3.1267,0.4061
5,40,0.01,0.06,ema,IS,1536,384,62.7175,0.6272,0.2135,0.163327,53.3783,9.727,-2.4334,-12.751,1.1834,1.6451,3.1794,0.4045
5,40,0.02,0.04,ema,IS,1536,384,62.7175,0.6272,0.2135,0.163327,53.3783,9.727,-2.4334,-12.751,1.1834,1.6451,3.1794,0.4045
5,40,0.02,0.06,ema,IS,1536,384,62.7175,0.6272,0.2135,0.163327,53.3783,9.727,-2.4334,-12.751,1.1834,1.6451,3.1794,0.4045
5,40,0.02,0.02,ema,IS,1536,384,62.7175,0.6272,0.2135,0.163327,53.3783,9.727,-2.4334,-12.751,1.1834,1.6451,3.1794,0.4045
5,40,0.03,0.02,ema,IS,1536,384,62.7175,0.6272,0.2135,0.163327,53.3783,9.727,-2.4334,-12.751,1.1834,1.6451,3.1794,0.4045
5,50,0.01,0.02,ema,IS,1344,336,-22.0726,-0.2207,0.1935,-0.065692,103.4927,10.9761,-2.7141,-19.4282,1.0561,0.4109,0.88,0.5263
5,40,0.03,0.04,ema,IS,1536,384,62.7175,0.6272,0.2135,0.163327,53.3783,9.727,-2.4334,-12.751,1.1834,1.6451,3.1794,0.4045
5,40,0.03,0.06,ema,IS,1536,384,62.7175,0.6272,0.2135,0.163327,53.3783,9.727,-2.4334,-12.751,1.1834,1.6451,3.1794,0.4045
5,50,0.01,0.04,ema,IS,1344,336,-22.0726,-0.2207,0.1935,-0.065692,103.4927,10.9761,-2.7141,-19.4282,1.0561,0.4109,0.88,0.5263
5,50,0.01,0.06,ema,IS,1344,336,-22.0726,-0.2207,0.1935,-0.065692,103.4927,10.9761,-2.7141,-19.4282,1.0561,0.4109,0.88,0.5263
5,50,0.02,0.02,ema,IS,1344,336,-22.0726,-0.2207,0.1935,-0.065692,103.4927,10.9761,-2.7141,-19.4282,1.0561,0.4109,0.88,0.5263
5,50,0.02,0.04,ema,IS,1344,336,-22.0726,-0.2207,0.1935,-0.065692,103.4927,10.9761,-2.7141,-19.4282,1.0561,0.4109,0.88,0.5263
5,50,0.03,0.02,ema,IS,1344,336,-22.0726,-0.2207,0.1935,-0.065692,103.4927,10.9761,-2.7141,-19.4282,1.0561,0.4109,0.88,0.5263
5,50,0.02,0.06,ema,IS,1344,336,-22.0726,-0.2207,0.1935,-0.065692,103.4927,10.9761,-2.7141,-19.4282,1.0561,0.4109,0.88,0.5263
5,50,0.03,0.04,ema,IS,1344,336,-22.0726,-0.2207,0.1935,-0.065692,103.4927,10.9761,-2.7141,-19.4282,1.0561,0.4109,0.88,0.5263
5,50,0.03,0.06,ema,IS,1344,336,-22.0726,-0.2207,0.1935,-0.065692,103.4927,10.9761,-2.7141,-19.4282,1.0561,0.4109,0.88,0.5263
5,60,0.01,0.02,ema,IS,1264,316,-42.62,-0.4262,0.212,-0.134873,103.4927,9.9285,-2.8427,-17.4068,1.0444,0.3191,0.6531,0.5189
5,60,0.01,0.04,ema,IS,1264,316,-42.62,-0.4262,0.212,-0.134873,103.4927,9.9285,-2.8427,-17.4068,1.0444,0.3191,0.6531,0.5189
5,60,0.01,0.06,ema,IS,1264,316,-42.62,-0.4262,0.212,-0.134873,103.4927,9.9285,-2.8427,-17.4068,1.0444,0.3191,0.6531,0.5189
5,60,0.02,0.02,ema,IS,1264,316,-42.62,-0.4262,0.212,-0.134873,103.4927,9.9285,-2.8427,-17.4068,1.0444,0.3191,0.6531,0.5189
5,60,0.02,0.06,ema,IS,1264,316,-42.62,-0.4262,0.212,-0.134873,103.4927,9.9285,-2.8427,-17.4068,1.0444,0.3191,0.6531,0.5189
5,60,0.02,0.04,ema,IS,1264,316,-42.62,-0.4262,0.212,-0.134873,103.4927,9.9285,-2.8427,-17.4068,1.0444,0.3191,0.6531,0.5189
5,60,0.03,0.02,ema,IS,1264,316,-42.62,-0.4262,0.212,-0.134873,103.4927,9.9285,-2.8427,-17.4068,1.0444,0.3191,0.6531,0.5189
5,60,0.03,0.04,ema,IS,1264,316,-42.62,-0.4262,0.212,-0.134873,103.4927,9.9285,-2.8427,-17.4068,1.0444,0.3191,0.6531,0.5189
5,100,0.01,0.02,ema,IS,1040,260,-56.8968,-0.569,0.1692,-0.218834,93.373,12.708,-2.8521,-23.6888,0.9846,-0.1089,-0.19,0.5059
5,60,0.03,0.06,ema,IS,1264,316,-42.62,-0.4262,0.212,-0.134873,103.4927,9.9285,-2.8427,-17.4068,1.0444,0.3191,0.6531,0.5189
5,100,0.01,0.04,ema,IS,1040,260,-56.8968,-0.569,0.1692,-0.218834,93.373,12.708,-2.8521,-23.6888,0.9846,-0.1089,-0.19,0.5059
5,100,0.01,0.06,ema,IS,1040,260,-56.8968,-0.569,0.1692,-0.218834,93.373,12.708,-2.8521,-23.6888,0.9846,-0.1089,-0.19,0.5059
5,100,0.02,0.02,ema,IS,1040,260,-56.8968,-0.569,0.1692,-0.218834,93.373,12.708,-2.8521,-23.6888,0.9846,-0.1089,-0.19,0.5059
5,100,0.02,0.04,ema,IS,1040,260,-56.8968,-0.569,0.1692,-0.218834,93.373,12.708,-2.8521,-23.6888,0.9846,-0.1089,-0.19,0.5059
5,100,0.02,0.06,ema,IS,1040,260,-56.8968,-0.569,0.1692,-0.218834,93.373,12.708,-2.8521,-23.6888,0.9846,-0.1089,-0.19,0.5059
5,100,0.03,0.02,ema,IS,1040,260,-56.8968,-0.569,0.1692,-0.218834,93.373,12.708,-2.8521,-23.6888,0.9846,-0.1089,-0.19,0.5059
5,100,0.03,0.04,ema,IS,1040,260,-56.8968,-0.569,0.1692,-0.218834,93.373,12.708,-2.8521,-23.6888,0.9846,-0.1089,-0.19,0.5059
5,100,0.03,0.06,ema,IS,1040,260,-56.8968,-0.569,0.1692,-0.218834,93.373,12.708,-2.8521,-23.6888,0.9846,-0.1089,-0.19,0.5059
8,20,0.01,0.02,ema,IS,1788,447,49.7987,0.498,0.255,0.111406,53.6321,7.8907,-2.5518,-17.4068,1.1805,1.9013,3.6894,0.3805
8,20,0.01,0.04,ema,IS,1788,447,49.7987,0.498,0.255,0.111406,53.6321,7.8907,-2.5518,-17.4068,1.1805,1.9013,3.6894,0.3805
8,20,0.02,0.02,ema,IS,1788,447,49.7987,0.498,0.255,0.111406,53.6321,7.8907,-2.5518,-17.4068,1.1805,1.9013,3.6894,0.3805
8,20,0.01,0.06,ema,IS,1788,447,49.7987,0.498,0.255,0.111406,53.6321,7.8907,-2.5518,-17.4068,1.1805,1.9013,3.6894,0.3805
8,20,0.02,0.04,ema,IS,1788,447,49.7987,0.498,0.255,0.111406,53.6321,7.8907,-2.5518,-17.4068,1.1805,1.9013,3.6894,0.3805
8,20,0.02,0.06,ema,IS,1788,447,49.7987,0.498,0.255,0.111406,53.6321,7.8907,-2.5518,-17.4068,1.1805,1.9013,3.6894,0.3805
8,20,0.03,0.04,ema,IS,1788,447,49.7987,0.498,0.255,0.111406,53.6321,7.8907,-2.5518,-17.4068,1.1805,1.9013,3.6894,0.3805
8,20,0.03,0.02,ema,IS,1788,447,49.7987,0.498,0.255,0.111406,53.6321,7.8907,-2.5518,-17.4068,1.1805,1.9013,3.6894,0.3805
8,30,0.01,0.02,ema,IS,1460,365,69.7789,0.6978,0.2329,0.191175,53.3783,9.3998,-2.6043,-19.4282,1.2108,1.9838,3.7753,0.3837
8,20,0.03,0.06,ema,IS,1788,447,49.7987,0.498,0.255,0.111406,53.6321,7.8907,-2.5518,-17.4068,1.1805,1.9013,3.6894,0.3805
8,30,0.01,0.06,ema,IS,1460,365,69.7789,0.6978,0.2329,0.191175,53.3783,9.3998,-2.6043,-19.4282,1.2108,1.9838,3.7753,0.3837
8,30,0.01,0.04,ema,IS,1460,365,69.7789,0.6978,0.2329,0.191175,53.3783,9.3998,-2.6043,-19.4282,1.2108,1.9838,3.7753,0.3837
8,30,0.02,0.02,ema,IS,1460,365,69.7789,0.6978,0.2329,0.191175,53.3783,9.3998,-2.6043,-19.4282,1.2108,1.9838,3.7753,0.3837
8,30,0.02,0.04,ema,IS,1460,365,69.7789,0.6978,0.2329,0.191175,53.3783,9.3998,-2.6043,-19.4282,1.2108,1.9838,3.7753,0.3837
8,30,0.02,0.06,ema,IS,1460,365,69.7789,0.6978,0.2329,0.191175,53.3783,9.3998,-2.6043,-19.4282,1.2108,1.9838,3.7753,0.3837
8,30,0.03,0.02,ema,IS,1460,365,69.7789,0.6978,0.2329,0.191175,53.3783,9.3998,-2.6043,-19.4282,1.2108,1.9838,3.7753,0.3837
8,30,0.03,0.04,ema,IS,1460,365,69.7789,0.6978,0.2329,0.191175,53.3783,9.3998,-2.6043,-19.4282,1.2108,1.9838,3.7753,0.3837
8,30,0.03,0.06,ema,IS,1460,365,69.7789,0.6978,0.2329,0.191175,53.3783,9.3998,-2.6043,-19.4282,1.2108,1.9838,3.7753,0.3837
8,40,0.01,0.02,ema,IS,1264,316,-28.2247,-0.2822,0.2215,-0.089319,52.6469,9.8973,-2.931,-24.6371,1.0442,0.4063,0.7417,0.4113
8,40,0.01,0.04,ema,IS,1264,316,-28.2247,-0.2822,0.2215,-0.089319,52.6469,9.8973,-2.931,-24.6371,1.0442,0.4063,0.7417,0.4113
8,40,0.01,0.06,ema,IS,1264,316,-28.2247,-0.2822,0.2215,-0.089319,52.6469,9.8973,-2.931,-24.6371,1.0442,0.4063,0.7417,0.4113
8,40,0.02,0.02,ema,IS,1264,316,-28.2247,-0.2822,0.2215,-0.089319,52.6469,9.8973,-2.931,-24.6371,1.0442,0.4063,0.7417,0.4113
8,40,0.02,0.04,ema,IS,1264,316,-28.2247,-0.2822,0.2215,-0.089319,52.6469,9.8973,-2.931,-24.6371,1.0442,0.4063,0.7417,0.4113
8,40,0.02,0.06,ema,IS,1264,316,-28.2247,-0.2822,0.2215,-0.089319,52.6469,9.8973,-2.931,-24.6371,1.0442,0.4063,0.7417,0.4113
8,40,0.03,0.02,ema,IS,1264,316,-28.2247,-0.2822,0.2215,-0.089319,52.6469,9.8973,-2.931,-24.6371,1.0442,0.4063,0.7417,0.4113
8,40,0.03,0.04,ema,IS,1264,316,-28.2247,-0.2822,0.2215,-0.089319,52.6469,9.8973,-2.931,-24.6371,1.0442,0.4063,0.7417,0.4113
8,50,0.01,0.02,ema,IS,1112,278,-16.0383,-0.1604,0.223,-0.057692,106.5402,10.7951,-3.1729,-24.6371,1.063,0.4472,0.9696,0.521
8,40,0.03,0.06,ema,IS,1264,316,-28.2247,-0.2822,0.2215,-0.089319,52.6469,9.8973,-2.931,-24.6371,1.0442,0.4063,0.7417,0.4113
8,50,0.01,0.04,ema,IS,1112,278,-16.0383,-0.1604,0.223,-0.057692,106.5402,10.7951,-3.1729,-24.6371,1.063,0.4472,0.9696,0.521
8,50,0.01,0.06,ema,IS,1112,278,-16.0383,-0.1604,0.223,-0.057692,106.5402,10.7951,-3.1729,-24.6371,1.063,0.4472,0.9696,0.521
8,50,0.02,0.02,ema,IS,1112,278,-16.0383,-0.1604,0.223,-0.057692,106.5402,10.7951,-3.1729,-24.6371,1.063,0.4472,0.9696,0.521
8,50,0.02,0.04,ema,IS,1112,278,-16.0383,-0.1604,0.223,-0.057692,106.5402,10.7951,-3.1729,-24.6371,1.063,0.4472,0.9696,0.521
8,50,0.02,0.06,ema,IS,1112,278,-16.0383,-0.1604,0.223,-0.057692,106.5402,10.7951,-3.1729,-24.6371,1.063,0.4472,0.9696,0.521
8,50,0.03,0.02,ema,IS,1112,278,-16.0383,-0.1604,0.223,-0.057692,106.5402,10.7951,-3.1729,-24.6371,1.063,0.4472,0.9696,0.521
8,50,0.03,0.04,ema,IS,1112,278,-16.0383,-0.1604,0.223,-0.057692,106.5402,10.7951,-3.1729,-24.6371,1.063,0.4472,0.9696,0.521
8,50,0.03,0.06,ema,IS,1112,278,-16.0383,-0.1604,0.223,-0.057692,106.5402,10.7951,-3.1729,-24.6371,1.063,0.4472,0.9696,0.521
8,60,0.01,0.02,ema,IS,968,242,-12.3294,-0.1233,0.2231,-0.050948,102.6833,11.301,-3.3116,-19.4282,1.0784,0.494,1.0798,0.5373
8,60,0.01,0.04,ema,IS,968,242,-12.3294,-0.1233,0.2231,-0.050948,102.6833,11.301,-3.3116,-19.4282,1.0784,0.494,1.0798,0.5373
8,60,0.01,0.06,ema,IS,968,242,-12.3294,-0.1233,0.2231,-0.050948,102.6833,11.301,-3.3116,-19.4282,1.0784,0.494,1.0798,0.5373
8,60,0.02,0.02,ema,IS,968,242,-12.3294,-0.1233,0.2231,-0.050948,102.6833,11.301,-3.3116,-19.4282,1.0784,0.494,1.0798,0.5373
8,60,0.02,0.04,ema,IS,968,242,-12.3294,-0.1233,0.2231,-0.050948,102.6833,11.301,-3.3116,-19.4282,1.0784,0.494,1.0798,0.5373
8,60,0.02,0.06,ema,IS,968,242,-12.3294,-0.1233,0.2231,-0.050948,102.6833,11.301,-3.3116,-19.4282,1.0784,0.494,1.0798,0.5373
8,60,0.03,0.02,ema,IS,968,242,-12.3294,-0.1233,0.2231,-0.050948,102.6833,11.301,-3.3116,-19.4282,1.0784,0.494,1.0798,0.5373
8,60,0.03,0.04,ema,IS,968,242,-12.3294,-0.1233,0.2231,-0.050948,102.6833,11.301,-3.3116,-19.4282,1.0784,0.494,1.0798,0.5373
8,60,0.03,0.06,ema,IS,968,242,-12.3294,-0.1233,0.2231,-0.050948,102.6833,11.301,-3.3116,-19.4282,1.0784,0.494,1.0798,0.5373
8,100,0.01,0.02,ema,IS,784,196,-45.7756,-0.4578,0.1786,-0.233549,90.8365,15.0071,-3.5467,-24.1239,0.9913,-0.0594,-0.1117,0.5055
8,100,0.01,0.04,ema,IS,784,196,-45.7756,-0.4578,0.1786,-0.233549,90.8365,15.0071,-3.5467,-24.1239,0.9913,-0.0594,-0.1117,0.5055
8,100,0.01,0.06,ema,IS,784,196,-45.7756,-0.4578,0.1786,-0.233549,90.8365,15.0071,-3.5467,-24.1239,0.9913,-0.0594,-0.1117,0.5055
8,100,0.02,0.02,ema,IS,784,196,-45.7756,-0.4578,0.1786,-0.233549,90.8365,15.0071,-3.5467,-24.1239,0.9913,-0.0594,-0.1117,0.5055
8,100,0.02,0.04,ema,IS,784,196,-45.7756,-0.4578,0.1786,-0.233549,90.8365,15.0071,-3.5467,-24.1239,0.9913,-0.0594,-0.1117,0.5055
8,100,0.02,0.06,ema,IS,784,196,-45.7756,-0.4578,0.1786,-0.233549,90.8365,15.0071,-3.5467,-24.1239,0.9913,-0.0594,-0.1117,0.5055
8,100,0.03,0.02,ema,IS,784,196,-45.7756,-0.4578,0.1786,-0.233549,90.8365,15.0071,-3.5467,-24.1239,0.9913,-0.0594,-0.1117,0.5055
8,100,0.03,0.04,ema,IS,784,196,-45.7756,-0.4578,0.1786,-0.233549,90.8365,15.0071,-3.5467,-24.1239,0.9913,-0.0594,-0.1117,0.5055
8,100,0.03,0.06,ema,IS,784,196,-45.7756,-0.4578,0.1786,-0.233549,90.8365,15.0071,-3.5467,-24.1239,0.9913,-0.0594,-0.1117,0.5055
10,20,0.01,0.04,ema,IS,1636,409,42.7432,0.4274,0.2543,0.104507,53.6321,8.3904,-2.7208,-17.4068,1.1536,1.4894,2.8491,0.4214
10,20,0.01,0.02,ema,IS,1636,409,42.7432,0.4274,0.2543,0.104507,53.6321,8.3904,-2.7208,-17.4068,1.1536,1.4894,2.8491,0.4214
10,20,0.01,0.06,ema,IS,1636,409,42.7432,0.4274,0.2543,0.104507,53.6321,8.3904,-2.7208,-17.4068,1.1536,1.4894,2.8491,0.4214
10,20,0.02,0.02,ema,IS,1636,409,42.7432,0.4274,0.2543,0.104507,53.6321,8.3904,-2.7208,-17.4068,1.1536,1.4894,2.8491,0.4214
10,20,0.02,0.04,ema,IS,1636,409,42.7432,0.4274,0.2543,0.104507,53.6321,8.3904,-2.7208,-17.4068,1.1536,1.4894,2.8491,0.4214
10,20,0.02,0.06,ema,IS,1636,409,42.7432,0.4274,0.2543,0.104507,53.6321,8.3904,-2.7208,-17.4068,1.1536,1.4894,2.8491,0.4214
10,20,0.03,0.02,ema,IS,1636,409,42.7432,0.4274,0.2543,0.104507,53.6321,8.3904,-2.7208,-17.4068,1.1536,1.4894,2.8491,0.4214
10,20,0.03,0.04,ema,IS,1636,409,42.7432,0.4274,0.2543,0.104507,53.6321,8.3904,-2.7208,-17.4068,1.1536,1.4894,2.8491,0.4214
10,30,0.01,0.02,ema,IS,1292,323,112.0673,1.1207,0.2446,0.346958,51.754,9.9087,-2.7488,-24.6371,1.2666,2.3264,4.6107,0.3966
10,20,0.03,0.06,ema,IS,1636,409,42.7432,0.4274,0.2543,0.104507,53.6321,8.3904,-2.7208,-17.4068,1.1536,1.4894,2.8491,0.4214
10,30,0.01,0.04,ema,IS,1292,323,112.0673,1.1207,0.2446,0.346958,51.754,9.9087,-2.7488,-24.6371,1.2666,2.3264,4.6107,0.3966
10,30,0.01,0.06,ema,IS,1292,323,112.0673,1.1207,0.2446,0.346958,51.754,9.9087,-2.7488,-24.6371,1.2666,2.3264,4.6107,0.3966
10,30,0.02,0.02,ema,IS,1292,323,112.0673,1.1207,0.2446,0.346958,51.754,9.9087,-2.7488,-24.6371,1.2666,2.3264,4.6107,0.3966
10,30,0.02,0.04,ema,IS,1292,323,112.0673,1.1207,0.2446,0.346958,51.754,9.9087,-2.7488,-24.6371,1.2666,2.3264,4.6107,0.3966
10,30,0.02,0.06,ema,IS,1292,323,112.0673,1.1207,0.2446,0.346958,51.754,9.9087,-2.7488,-24.6371,1.2666,2.3264,4.6107,0.3966
10,30,0.03,0.02,ema,IS,1292,323,112.0673,1.1207,0.2446,0.346958,51.754,9.9087,-2.7488,-24.6371,1.2666,2.3264,4.6107,0.3966
10,30,0.03,0.04,ema,IS,1292,323,112.0673,1.1207,0.2446,0.346958,51.754,9.9087,-2.7488,-24.6371,1.2666,2.3264,4.6107,0.3966
10,40,0.01,0.02,ema,IS,1104,276,28.7147,0.2871,0.2464,0.104039,103.4927,9.9791,-3.1244,-24.6371,1.1222,0.8642,1.9474,0.4961
10,40,0.01,0.04,ema,IS,1104,276,28.7147,0.2871,0.2464,0.104039,103.4927,9.9791,-3.1244,-24.6371,1.1222,0.8642,1.9474,0.4961
10,30,0.03,0.06,ema,IS,1292,323,112.0673,1.1207,0.2446,0.346958,51.754,9.9087,-2.7488,-24.6371,1.2666,2.3264,4.6107,0.3966
10,40,0.01,0.06,ema,IS,1104,276,28.7147,0.2871,0.2464,0.104039,103.4927,9.9791,-3.1244,-24.6371,1.1222,0.8642,1.9474,0.4961
10,40,0.02,0.06,ema,IS,1104,276,28.7147,0.2871,0.2464,0.104039,103.4927,9.9791,-3.1244,-24.6371,1.1222,0.8642,1.9474,0.4961
